nom_amenageur;siren_amenageur;contact_amenageur;n_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;type_prise;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Tours;;19 Quai de la Loire, 37210 Rochecorbon;37281;47.407325 , 0.744827;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00796E+13;10-oct-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Troyes - Saint-Parres-aux-Tertres;; Zone commerciale de Saint-Parres-aux-Tertres 10410 Saint-Parres-aux-Tertres;10357;48.293229 , 4.130685;10;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,0038E+13;19-juil-18;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Val-de-Meuse;; D132 52140 Val-de-Meuse;52416;47.99147 , 5.51296;16;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00665E+13;06-juil-17;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Valence;;217 Avenue de Provence, 26000 Valence;26362;44.919018 , 4.878134;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,0091E+13;23-déc-15;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Valenciennes;; Rue de Maugré 59220 Rouvignies;59515;50.336704 , 3.455931;10;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4-0,58€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00199E+13;21-juin-17;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Vélizy 2;;2 Avenue de l'Europe,781402 Vélizy-Villacoublay;78640;48.783822 , 2.220996;16;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,38-0,56€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00108E+13;29-janv-21;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Vienne (Chasse sur Rhone);;145 rue Pasteur - 38670 Chasse-sur-Rhône;38087;45.58693 , 4.787807;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,41€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00725E+13;04-juil-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Vierzon ;;Parc Technologique de Sologne - Le Batonnet, 18100 Vierzon;18279;47.245876461643  , 2.06951095651147;28;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,37-0,55€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;;16-juil-21;Compatible avec les véhicules CCS ;20221121
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,38-0,56€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,39-0,57€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,36-0,54€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4-0,58€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,43-0,61€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,41-0,59€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,38-0,56€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,39-0,57€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,39-0,57€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,39-0,57€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,37-0,55€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4-0,58€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,36-0,54€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4-0,58€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,38-0,56€/kWh;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,37-0,55€/kWh;;;;;;;;;;;
